Date/Time:        2021-05-26 12:09:05.002 -0700
End time:         2021-05-26 12:09:15.005 -0700
OS Version:       macOS 11.3.1 (Build 20E241)
Architecture:     x86_64h
Report Version:   32

Data Source:      Stackshots
Shared Cache:     94BDF3EE-CD67-34B0-91E1-19D61487C096 slid base address 0x7fff20124000, slide 0x124000

Command:          checkCSInfoObserveCPU
Path:             /Users/ytian/Library/Developer/Xcode/DerivedData/checkCSInfoObserveCPU-exapmbzjiptvozdslzwcbieuyasi/Build/Products/Debug/checkCSInfoObserveCPU
Version:          ??? (???)
Parent:           zsh [42404] [unique pid 141868]
Responsible:      Terminal [564]
PID:              42412
Time Since Fork:  115s

Duration:         10.00s
Steps:            1001 (10ms sampling interval)

Hardware model:   MacBookPro15,1
Active cpus:      16
Boot args:        chunklist-security-epoch=0 -chunklist-no-rev2-dev

Time Awake Since Boot: 897115s
Time Since Wake:  617846s

Fan speed:        5922 rpm

----------------------------------------
Heavy format: stacks are sorted by count
----------------------------------------



Process:          checkCSInfoObserveCPU [42412] [unique pid 141876]
UUID:             20CDC2F4-0BAE-3A75-9078-5A2519285468
Path:             /Users/ytian/Library/Developer/Xcode/DerivedData/checkCSInfoObserveCPU-exapmbzjiptvozdslzwcbieuyasi/Build/Products/Debug/checkCSInfoObserveCPU
Architecture:     x86_64
Parent:           zsh [42404] [unique pid 141868]
Responsible:      Terminal [564]
UID:              502
Footprint:        565.05 MB
Time Since Fork:  115s
Num samples:      1001 (1-1001)
CPU Time:         30.110s (70.6G cycles, 85.3G instructions, 0.83c/i)
Note:             16 idle work queue threads omitted

  Thread 0x849d4f    DispatchQueue "com.apple.main-thread"(1)    1001 samples (1-1001)    priority 31-46 (base 31)    cpu time 7.782s (18.1G cycles, 28.8G instructions, 0.63c/i)
  1001  start + 1 (libdyld.dylib + 89917) [0x7fff2044df3d]
    1001  main + 122 (main.m:27,9 in checkCSInfoObserveCPU + 15498) [0x10308ac8a]
      1001  -[checkStaticCSInfo checkStaticCSInfoOnPath:withRequirement:] + 427 (checkStaticCSInfo.m:65,14 in checkCSInfoObserveCPU + 14811) [0x10308a9db]
        1001  SecStaticCodeCheckValidityWithErrors + 187 (Security + 1673198) [0x7fff224517ee]
          1001  Security::CodeSigning::SecStaticCode::staticValidate(unsigned int, Security::CodeSigning::SecRequirement const*) + 2714 (Security + 1716598) [0x7fff2245c176]
            417   Security::CodeSigning::ResourceBuilder::scan(void (_ftsent*, unsigned int, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, Security::CodeSigning::ResourceBuilder::Rule*) block_pointer, void (_ftsent*, unsigned int, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, Security::CodeSigning::ResourceBuilder::Rule*) block_pointer) + 116 (Security + 1878434) [0x7fff224839a2]
              416   fts_read$INODE64 + 883 (libsystem_c.dylib + 21052) [0x7fff2030c23c]
                188   fts_build + 252 (libsystem_c.dylib + 21953) [0x7fff2030c5c1]
                  188   getattrlistbulk + 10 (libsystem_kernel.dylib + 15646) [0x7fff203ffd1e]
                   *188   hndl_unix_scall64 + 22 (kernel + 143862) [0xffffff80002331f6]
                     *188   unix_syscall64 + 718 (kernel + 7540142) [0xffffff8000940dae]
                       *187   getattrlistbulk + 1544 (kernel + 3045736) [0xffffff80004f7968]
                         *183   apfs_vnop_getattrlistbulk + 728 (apfs + 362488) [0xffffff80033f27f8]
                           *153   iterate_raw_jobjs_with_hint + 543 (apfs + 666463) [0xffffff800343cb5f]
                             *137   attrlistbulk_iterator + 481 (apfs + 378831) [0xffffff80033f67cf]
                               *135   _get_inode_with_lookaside_and_hint + 94 (apfs + 664436) [0xffffff800343c374]
                                 *132   fs_get_inode_with_hint + 217 (apfs + 664760) [0xffffff800343c4b8]
                                   *123   iterate_raw_jobjs_with_hint + 341 (apfs + 666261) [0xffffff800343ca95]
                                     *123   bt_iterator_init_with_hint + 295 (apfs + 941343) [0xffffff800347fd1f]
                                       *84    _bt_lookup_variant + 834 (apfs + 939622) [0xffffff800347f666]
                                         *84    btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                           *84    btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                             *80    obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                               *77    obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                                 *77    vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                                   *62    _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                                     *62    buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                                       *62    ??? (kernel + 6437640) [0xffffff8000833b08]
                                                         *62    lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                           *62    thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                             *62    ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                               *62    machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                                   *15    _vnode_dev_read + 533 (apfs + 18272) [0xffffff800339e760]
                                                     *15    nx_bio_doread + 436 (apfs + 19268) [0xffffff800339eb44]
                                                       *15    VNOP_STRATEGY + 66 (kernel + 3440690) [0xffffff8000558032]
                                                         *15    spec_strategy + 1088 (kernel + 3476688) [0xffffff8000560cd0]
                                                           *14    dkreadwrite(void*, dkrtype_t) + 1100 (IOStorageFamily + 54288) [0xffffff8002e6f410]
                                                             *13    IOGeneralMemoryDescriptor::prepare(unsigned int) + 177 (kernel + 8334193) [0xffffff8000a02b71]
                                                               *13    IOGeneralMemoryDescriptor::wireVirtual(unsigned int) + 1709 (kernel + 8345949) [0xffffff8000a0595d]
                                                                 *13    vm_map_create_upl + 184 (kernel + 1346120) [0xffffff8000358a48]
                                                                   *13    IORWLockRead + 769 (kernel + 1746593) [0xffffff80003ba6a1]
                                                                     *13    thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                                       *13    ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                                         *13    machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                                             *1     IOGeneralMemoryDescriptor::prepare(unsigned int) + 259 (kernel + 8334275) [0xffffff8000a02bc3]
                                                               *1     IOMemoryDescriptor::ktraceEmitPhysicalSegments() + 620 (kernel + 8347612) [0xffffff8000a05fdc]
                                                                 *1     IOGeneralMemoryDescriptor::getPhysicalSegment(unsigned long long, unsigned long long*, unsigned int) + 479 (kernel + 8333407) [0xffffff8000a0285f]
                                                                   *1     IOGeneralMemoryDescriptor::dmaCommandOperation(unsigned int, void*, unsigned int) const + 1137 (kernel + 8331761) [0xffffff8000a021f1]
                                                                     *1     IOGeneralMemoryDescriptor::dmaMap(IOMapper*, IOMemoryDescriptor*, IODMACommand*, IODMAMapSpecification const*, unsigned long long, unsigned long long, unsigned long long*, unsigned long long*) + 527 (kernel + 8349375) [0xffffff8000a066bf]
